 ♠                              | INFO     |              _                        
 ♠                              | INFO     |             | |                       
 ♠                              | INFO     |  _ __  _   _| | ____ _ ___ ___  ___   
 ♠                              | INFO     | | `_ \| | | | |/ / _` / __/ __|/ _ \  
 ♠                              | INFO     | | |_) | |_| |   < (_| \__ \__ \ (_) | 
 ♠                              | INFO     | | .__/ \__, |_|\_\__,_|___/___/\___/  
 ♠                              | INFO     | | |     __/ |                         
 ♠                              | INFO     | |_|    |___/                          
 ☼                              | INFO     | Directory location : c:\Users\huan1428\Documents\karst\UMNBearSpring\openkarst\conduits/simple_test/
 ☼                              | INFO     | Date log creation  : 2025-09-11 09:04:47
 ☼                              | INFO     | pyKasso version    : v.1.0.1
 ☼                              | INFO     | 
 ☼                              | INFO     | Dependencies versions:
 ☼                              | INFO     |  - numpy : 2.3.0
 ☼                              | INFO     |  - pandas : 2.3.2
 ☼                              | INFO     |  - agd : 0.1.31
 ☼                              | INFO     |  - matplotlib : 3.10.6
 ☼                              | INFO     |  - pyvista : 0.46.3
 ☼                              | INFO     |  - karstnet : 1.2.5
 ☼                              | INFO     |  - networkx : 3.5
 ☼                              | INFO     | 
 ☼                              | INFO     | Grid parameters:
 ☼                              | INFO     |  - x0 : 557546.0
 ☼                              | INFO     |  - y0 : 4867231.0
 ☼                              | INFO     |  - z0 : 370.0
 ☼                              | INFO     |  - nx : 588
 ☼                              | INFO     |  - ny : 475
 ☼                              | INFO     |  - nz : 6
 ☼                              | INFO     |  - dx : 5.0
 ☼                              | INFO     |  - dy : 5.0
 ☼                              | INFO     |  - dz : 5.0
 ☼                              | INFO     | 
 ►                              | INFO     | ****************************
 ►                              | INFO     | *** pyKasso simulation 1 ***
 ►                              | INFO     | ****************************
 ►                              | INFO     | Path          : simple_test/outputs/simulation_1/
 ►                              | INFO     | Date          : 2025-09-11 09:04:53
 ►                              | INFO     | Logging level : 10
 ►                              | INFO     | ---
 validation.sks                 | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'factors' attribute is missing. Set to default value.
 validation.sks                 | INFO     | 'sks' parameters have been validated.
 validation.geology             | WARNING  | The 'data' attribute is missing. Set to default value.
